Timestamp,Rig_ID,Client_MAC,Longitude_X,Latitude_Y,RSSI,TxRate,RxRate
2025-12-07 00:00:57,Rig_4,AA:BB:CC:DD:EE:F4,67.48120452893927,51.89120452893926,,,
2025-12-07 00:00:57,Rig_5,AA:BB:CC:DD:EE:F5,67.50406130328287,51.904061303282866,,,
2025-12-07 00:01:47,Rig_1,AA:BB:CC:DD:EE:F1,67.51001623534681,51.9100162353468,,,
2025-12-07 00:01:47,Rig_2,AA:BB:CC:DD:EE:F2,67.48553777782575,51.91553777782576,,,
2025-12-07 00:01:47,Rig_3,AA:BB:CC:DD:EE:F3,67.5064524419775,51.896452441977495,,,
2025-12-07 00:01:47,Rig_4,AA:BB:CC:DD:EE:F4,67.47717680573014,51.887176805730135,,,
2025-12-07 00:01:47,Rig_5,AA:BB:CC:DD:EE:F5,67.49685772289754,51.89685772289755,,,
2025-12-07 00:02:22,Rig_1,AA:BB:CC:DD:EE:F1,67.51027230855469,51.91027230855469,,,
2025-12-07 00:02:22,Rig_2,AA:BB:CC:DD:EE:F2,67.49427195347575,51.92427195347575,,,
2025-12-07 00:02:22,Rig_3,AA:BB:CC:DD:EE:F3,67.50185926460307,51.89185926460307,,,
2025-12-07 00:02:22,Rig_4,AA:BB:CC:DD:EE:F4,67.48333911335033,51.89333911335032,,,
2025-12-07 00:02:22,Rig_5,AA:BB:CC:DD:EE:F5,67.50295559191697,51.90295559191697,,,
